id,type,userName
431,0,M
432,0,M
433,0,M
434,0,M
435,0,M
436,0,M
437,0,M
438,0,M
439,0,M
440,0,M
441,0,M
442,0,M
443,0,M
444,0,M
445,0,M
446,0,M
447,0,M
448,0,M
449,0,M
450,0,M
451,0,M
452,0,M
453,0,M
454,0,M
455,0,M
456,0,M
457,0,M
458,0,M
459,0,M
460,0,M
461,0,M
462,0,M
463,0,M
464,0,M
465,0,M
466,0,M
467,0,M
468,0,M
469,0,M
470,0,M
471,0,M
472,0,M
473,0,M
474,0,M
475,0,M
476,0,M
477,0,M
478,0,M
479,0,M
480,0,M
481,0,M
482,0,M
483,0,M
484,0,M
485,0,M
486,0,M
487,0,M
488,0,M
489,0,M
490,0,M
491,0,M
492,0,M
493,0,M
494,0,M
495,0,M
496,0,M
497,0,M
498,0,M
499,0,M
500,0,M
501,0,M
502,0,M
503,0,M
504,0,M
505,0,M
506,0,M
507,0,M
508,0,M
509,0,M
510,0,M
511,0,M
512,0,M
513,0,M
514,0,M
515,0,M
516,0,M
517,0,M
518,0,M
519,0,M
520,0,M
521,0,M
522,0,M
523,0,M
524,0,M
525,0,M
526,1,M
527,1,M
528,1,M
529,1,M
530,1,M
531,1,M
532,1,M
533,1,M
534,1,M
535,1,M
536,1,M
537,1,M
538,1,M
539,1,M
540,1,M
541,1,M
542,1,M
543,1,M
544,1,M
545,1,M
546,1,M
547,1,M
548,1,M
549,1,M
550,1,M
551,1,M
552,1,M
553,1,M
554,1,M
555,1,M
556,1,M
557,1,M
558,1,M
559,1,M
560,1,M
561,1,M
562,1,M
563,1,M
564,1,M
565,1,M
566,1,M
567,1,M
568,1,M
569,1,M
570,1,M
571,1,M
572,1,M
573,1,M
574,1,M
575,1,M
576,1,M
577,1,M
578,1,M
579,1,M
580,1,M
581,1,M
582,1,M
583,1,M
584,1,M
585,1,M
586,1,M
587,1,M
588,1,M
589,1,M
590,1,M
591,1,M
592,1,M
593,1,M
594,1,M
595,1,M
596,1,M
597,1,M
598,1,M
599,1,M
600,1,M
601,1,M
602,1,M
603,1,M
604,1,M
605,1,M
606,1,M
607,1,M
608,1,M
609,1,M
610,1,M
611,1,M
612,1,M
613,1,M
614,1,M
615,1,M
616,1,M
617,1,M
618,1,M
619,1,M
620,1,M
621,1,M
622,1,M
623,1,M
624,1,M
625,1,M
626,2,M
627,2,M
628,2,M
629,2,M
630,2,M
631,2,M
632,2,M
633,2,M
634,2,M
635,2,M
636,2,M
637,2,M
638,2,M
639,2,M
640,2,M
641,2,M
642,2,M
643,2,M
644,2,M
645,2,M
646,2,M
647,2,M
648,2,M
649,2,M
650,2,M
651,2,M
652,2,M
653,2,M
654,2,M
655,2,M
656,2,M
657,2,M
658,2,M
659,2,M
660,1,M
661,2,M
662,2,M
663,2,M
664,2,M
665,2,M
666,2,M
667,2,M
668,2,M
669,2,M
670,2,M
671,2,M
672,2,M
673,2,M
674,2,M
675,2,M
676,2,M
677,2,M
678,1,M
679,2,M
680,2,M
681,2,M
682,2,M
683,2,M
684,2,M
685,2,M
686,2,M
687,2,M
688,2,M
689,2,M
690,2,M
691,2,M
692,2,M
693,2,M
694,2,M
695,2,M
696,2,M
697,2,M
698,2,M
699,2,M
700,2,M
701,2,M
702,2,M
703,2,M
704,2,M
705,2,M
706,2,M
707,2,M
708,2,M
709,2,M
710,2,M
711,2,M
712,2,M
713,2,M
714,2,M
715,2,M
716,2,M
717,2,M
718,2,M
719,2,M
720,2,M
721,2,M
722,2,M
723,2,M
724,2,M
725,2,M
726,2,M
727,2,M
728,3,M
729,3,M
730,3,M
731,3,M
732,3,M
733,3,M
734,3,M
735,3,M
736,3,M
737,3,M
738,3,M
739,3,M
740,3,M
741,3,M
742,3,M
743,3,M
744,3,M
745,3,M
746,3,M
747,3,M
748,3,M
749,3,M
750,3,M
751,3,M
752,3,M
753,3,M
754,3,M
755,3,M
756,3,M
757,3,M
758,3,M
759,3,M
760,3,M
761,3,M
762,3,M
763,3,M
764,3,M
765,3,M
766,3,M
767,3,M
768,3,M
769,3,M
770,3,M
771,3,M
772,3,M
773,3,M
774,3,M
775,3,M
776,3,M
777,3,M
778,2,M
779,3,M
780,3,M
781,3,M
782,3,M
783,3,M
784,3,M
785,3,M
786,3,M
787,3,M
788,3,M
789,3,M
790,3,M
791,3,M
792,3,M
793,3,M
794,3,M
795,3,M
796,3,M
797,3,M
798,3,M
799,3,M
800,3,M
801,3,M
802,3,M
803,3,M
804,3,M
805,3,M
806,3,M
807,3,M
808,3,M
809,3,M
810,3,M
811,3,M
812,3,M
813,3,M
814,3,M
815,3,M
816,3,M
817,3,M
818,3,M
819,3,M
820,3,M
821,3,M
822,3,M
823,3,M
824,3,M
825,3,M
826,3,M
827,3,M
828,3,M
829,0,Raul
830,0,Raul
831,0,Raul
832,0,Raul
833,0,Raul
834,0,Raul
835,0,Raul
836,0,Raul
837,0,Raul
838,0,Raul
839,0,Raul
840,0,Raul
841,0,Raul
842,0,Raul
843,0,Raul
844,0,Raul
845,0,Raul
846,0,Raul
847,0,Raul
848,0,Raul
849,0,Raul
850,0,Raul
851,0,Raul
852,0,Raul
853,0,Raul
854,0,Raul
855,0,Raul
856,0,Raul
857,0,Raul
858,0,Raul
859,0,Raul
860,0,Raul
861,0,Raul
862,0,Raul
863,0,Raul
864,0,Raul
865,0,Raul
866,0,Raul
867,0,Raul
868,0,Raul
869,0,Raul
870,0,Raul
871,0,Raul
872,0,Raul
873,0,Raul
874,0,Raul
875,0,Raul
876,0,Raul
877,0,Raul
878,0,Raul
879,0,Raul
880,0,Raul
881,0,Raul
882,0,Raul
883,0,Raul
884,0,Raul
885,0,Raul
886,0,Raul
887,0,Raul
888,0,Raul
889,0,Raul
890,0,Raul
891,0,Raul
892,0,Raul
893,0,Raul
894,0,Raul
895,0,Raul
896,0,Raul
897,0,Raul
898,0,Raul
899,0,Raul
900,0,Raul
901,0,Raul
902,0,Raul
903,0,Raul
904,0,Raul
905,0,Raul
906,0,Raul
907,0,Raul
908,0,Raul
909,0,Raul
910,0,Raul
911,0,Raul
912,0,Raul
913,0,Raul
914,0,Raul
915,0,Raul
916,0,Raul
917,0,Raul
918,0,Raul
919,0,Raul
920,0,Raul
921,0,Raul
922,0,Raul
923,0,Raul
924,0,Raul
925,0,Raul
926,0,Raul
927,0,Raul
928,0,Raul
929,0,Raul
930,1,Raul
931,1,Raul
932,1,Raul
933,1,Raul
934,1,Raul
935,1,Raul
936,1,Raul
937,1,Raul
938,1,Raul
939,1,Raul
940,1,Raul
941,1,Raul
942,1,Raul
943,1,Raul
944,1,Raul
945,1,Raul
946,1,Raul
947,1,Raul
948,1,Raul
949,1,Raul
950,1,Raul
951,1,Raul
952,1,Raul
953,1,Raul
954,1,Raul
955,1,Raul
956,1,Raul
957,1,Raul
958,1,Raul
959,1,Raul
960,1,Raul
961,1,Raul
962,1,Raul
963,1,Raul
964,1,Raul
965,1,Raul
966,1,Raul
967,1,Raul
968,1,Raul
969,1,Raul
970,1,Raul
971,1,Raul
972,1,Raul
973,1,Raul
974,1,Raul
975,1,Raul
976,1,Raul
977,1,Raul
978,1,Raul
979,1,Raul
980,1,Raul
981,1,Raul
982,1,Raul
983,1,Raul
984,1,Raul
985,1,Raul
986,1,Raul
987,1,Raul
988,1,Raul
989,1,Raul
990,1,Raul
991,1,Raul
992,1,Raul
993,1,Raul
994,1,Raul
995,1,Raul
996,1,Raul
997,1,Raul
998,1,Raul
999,1,Raul
1000,1,Raul
1001,1,Raul
1002,1,Raul
1003,1,Raul
1004,1,Raul
1005,1,Raul
1006,1,Raul
1007,1,Raul
1008,1,Raul
1009,1,Raul
1010,1,Raul
1011,1,Raul
1012,1,Raul
1013,1,Raul
1014,1,Raul
1015,1,Raul
1016,1,Raul
1017,1,Raul
1018,1,Raul
1019,1,Raul
1020,1,Raul
1021,1,Raul
1022,1,Raul
1023,1,Raul
1024,1,Raul
1025,1,Raul
1026,1,Raul
1027,1,Raul
1028,1,Raul
1029,1,Raul
1030,1,Raul
1031,2,Raul
1032,2,Raul
1033,2,Raul
1034,2,Raul
1035,2,Raul
1036,2,Raul
1037,2,Raul
1038,2,Raul
1039,2,Raul
1040,2,Raul
1041,2,Raul
1042,2,Raul
1043,2,Raul
1044,2,Raul
1045,2,Raul
1046,2,Raul
1047,2,Raul
1048,2,Raul
1049,2,Raul
1050,2,Raul
1051,2,Raul
1052,2,Raul
1053,2,Raul
1054,2,Raul
1055,2,Raul
1056,2,Raul
1057,2,Raul
1058,2,Raul
1059,2,Raul
1060,2,Raul
1061,2,Raul
1062,2,Raul
1063,2,Raul
1064,2,Raul
1065,2,Raul
1066,2,Raul
1067,2,Raul
1068,2,Raul
1069,2,Raul
1070,2,Raul
1071,2,Raul
1072,2,Raul
1073,2,Raul
1074,2,Raul
1075,2,Raul
1076,2,Raul
1077,2,Raul
1078,2,Raul
1079,2,Raul
1080,2,Raul
1081,2,Raul
1082,2,Raul
1083,2,Raul
1084,2,Raul
1085,2,Raul
1086,2,Raul
1087,2,Raul
1088,2,Raul
1089,2,Raul
1090,2,Raul
1091,2,Raul
1092,2,Raul
1093,2,Raul
1094,2,Raul
1095,2,Raul
1096,2,Raul
1097,2,Raul
1098,2,Raul
1099,2,Raul
1100,2,Raul
1101,2,Raul
1102,2,Raul
1103,2,Raul
1104,2,Raul
1105,2,Raul
1106,2,Raul
1107,2,Raul
1108,2,Raul
1109,2,Raul
1110,2,Raul
1111,2,Raul
1112,2,Raul
1113,2,Raul
1114,2,Raul
1115,2,Raul
1116,2,Raul
1117,2,Raul
1118,2,Raul
1119,2,Raul
1120,2,Raul
1121,2,Raul
1122,2,Raul
1123,2,Raul
1124,2,Raul
1125,2,Raul
1126,2,Raul
1127,2,Raul
1128,2,Raul
1129,2,Raul
1130,2,Raul
1131,2,Raul
1132,3,Raul
1133,3,Raul
1134,3,Raul
1135,3,Raul
1136,3,Raul
1137,3,Raul
1138,3,Raul
1139,3,Raul
1140,3,Raul
1141,3,Raul
1142,3,Raul
1143,3,Raul
1144,3,Raul
1145,3,Raul
1146,3,Raul
1147,3,Raul
1148,3,Raul
1149,3,Raul
1150,3,Raul
1151,3,Raul
1152,3,Raul
1153,3,Raul
1154,3,Raul
1155,3,Raul
1156,3,Raul
1157,3,Raul
1158,3,Raul
1159,3,Raul
1160,3,Raul
1161,3,Raul
1162,3,Raul
1163,3,Raul
1164,3,Raul
1165,3,Raul
1166,3,Raul
1167,3,Raul
1168,3,Raul
1169,3,Raul
1170,3,Raul
1171,3,Raul
1172,3,Raul
1173,3,Raul
1174,3,Raul
1175,3,Raul
1176,3,Raul
1177,3,Raul
1178,3,Raul
1179,3,Raul
1180,3,Raul
1181,3,Raul
1182,3,Raul
1183,3,Raul
1184,3,Raul
1185,3,Raul
1186,3,Raul
1187,3,Raul
1188,3,Raul
1189,3,Raul
1190,3,Raul
1191,3,Raul
1192,3,Raul
1193,3,Raul
1194,3,Raul
1195,3,Raul
1196,3,Raul
1197,3,Raul
1198,3,Raul
1199,3,Raul
1200,3,Raul
1201,3,Raul
1202,3,Raul
1203,3,Raul
1204,3,Raul
1205,3,Raul
1206,3,Raul
1207,3,Raul
1208,3,Raul
1209,3,Raul
1210,3,Raul
1211,3,Raul
1212,3,Raul
1213,3,Raul
1214,3,Raul
1215,3,Raul
1216,3,Raul
1217,3,Raul
1218,3,Raul
1219,3,Raul
1220,3,Raul
1221,3,Raul
1222,3,Raul
1223,3,Raul
1224,3,Raul
1225,3,Raul
1226,3,Raul
1227,3,Raul
1228,3,Raul
1229,3,Raul
1230,3,Raul
1231,3,Raul
1232,3,Raul
1233,3,Raul
1234,3,Raul
1235,0,C
1236,0,C
1237,0,C
1238,0,C
1239,0,C
1240,0,C
1241,0,C
1242,0,C
1243,0,C
1244,0,C
1245,0,C
1246,0,C
1247,0,C
1248,0,C
1249,0,C
1250,0,C
1251,0,C
1252,0,C
1253,0,C
1254,0,C
1255,0,C
1256,0,C
1257,0,C
1258,0,C
1259,0,C
1260,0,C
1261,0,C
1262,0,C
1263,0,C
1264,0,C
1265,0,C
1266,0,C
1267,0,C
1268,0,C
1269,0,C
1270,0,C
1271,0,C
1272,0,C
1273,0,C
1274,0,C
1275,0,C
1276,0,C
1277,0,C
1278,0,C
1279,0,C
1280,0,C
1281,0,C
1282,0,C
1283,0,C
1284,0,C
1285,0,C
1286,0,C
1287,0,C
1288,0,C
1289,0,C
1290,0,C
1291,0,C
1292,0,C
1293,0,C
1294,0,C
1295,0,C
1296,0,C
1297,0,C
1298,0,C
1299,0,C
1300,0,C
1301,0,C
1302,0,C
1303,0,C
1304,0,C
1305,0,C
1306,0,C
1307,0,C
1308,0,C
1309,0,C
1310,0,C
1311,0,C
1312,0,C
1313,0,C
1314,0,C
1315,0,C
1316,0,C
1317,0,C
1318,0,C
1319,0,C
1320,0,C
1321,0,C
1322,0,C
1323,0,C
1324,0,C
1325,0,C
1326,0,C
1327,0,C
1328,0,C
1329,0,C
1330,0,C
1331,0,C
1332,0,C
1333,0,C
1334,0,C
1335,0,C
1336,1,C
1337,1,C
1338,1,C
1339,1,C
1340,1,C
1341,1,C
1342,1,C
1343,1,C
1344,1,C
1345,1,C
1346,1,C
1347,1,C
1348,1,C
1349,1,C
1350,1,C
1351,1,C
1352,1,C
1353,1,C
1354,1,C
1355,1,C
1356,1,C
1357,1,C
1358,1,C
1359,1,C
1360,1,C
1361,1,C
1362,1,C
1363,1,C
1364,1,C
1365,1,C
1366,1,C
1367,1,C
1368,1,C
1369,1,C
1370,1,C
1371,1,C
1372,1,C
1373,1,C
1374,1,C
1375,1,C
1376,1,C
1377,1,C
1378,1,C
1379,1,C
1380,1,C
1381,1,C
1382,1,C
1383,1,C
1384,1,C
1385,1,C
1386,1,C
1387,1,C
1388,1,C
1389,1,C
1390,1,C
1391,1,C
1392,1,C
1393,1,C
1394,1,C
1395,1,C
1396,1,C
1397,1,C
1398,1,C
1399,1,C
1400,1,C
1401,1,C
1402,1,C
1403,1,C
1404,1,C
1405,1,C
1406,1,C
1407,1,C
1408,1,C
1409,1,C
1410,1,C
1411,1,C
1412,1,C
1413,1,C
1414,1,C
1415,1,C
1416,1,C
1417,1,C
1418,1,C
1419,1,C
1420,1,C
1421,1,C
1422,1,C
1423,1,C
1424,1,C
1425,1,C
1426,1,C
1427,1,C
1428,1,C
1429,1,C
1430,1,C
1431,1,C
1432,1,C
1433,1,C
1434,1,C
1435,1,C
1436,1,C
1437,2,C
1438,2,C
1439,2,C
1440,2,C
1441,2,C
1442,2,C
1443,2,C
1444,2,C
1445,2,C
1446,2,C
1447,2,C
1448,2,C
1449,2,C
1450,2,C
1451,2,C
1452,2,C
1453,2,C
1454,2,C
1455,2,C
1456,2,C
1457,2,C
1458,2,C
1459,2,C
1460,2,C
1461,2,C
1462,2,C
1463,2,C
1464,2,C
1465,2,C
1466,2,C
1467,2,C
1468,2,C
1469,2,C
1470,2,C
1471,2,C
1472,2,C
1473,2,C
1474,2,C
1475,2,C
1476,2,C
1477,2,C
1478,2,C
1479,2,C
1480,2,C
1481,2,C
1482,2,C
1483,2,C
1484,2,C
1485,2,C
1486,2,C
1487,2,C
1488,2,C
1489,2,C
1490,2,C
1491,2,C
1492,2,C
1493,2,C
1494,2,C
1495,2,C
1496,2,C
1497,2,C
1498,2,C
1499,2,C
1500,2,C
1501,2,C
1502,2,C
1503,2,C
1504,2,C
1505,2,C
1506,2,C
1507,2,C
1508,2,C
1509,2,C
1510,2,C
1511,2,C
1512,2,C
1513,2,C
1514,2,C
1515,2,C
1516,2,C
1517,2,C
1518,2,C
1519,2,C
1520,2,C
1521,2,C
1522,2,C
1523,2,C
1524,2,C
1525,2,C
1526,2,C
1527,2,C
1528,2,C
1529,2,C
1530,2,C
1531,2,C
1532,2,C
1533,2,C
1534,2,C
1535,2,C
1536,2,C
1537,2,C
1538,3,C
1539,3,C
1540,3,C
1541,3,C
1542,3,C
1543,3,C
1544,3,C
1545,3,C
1546,3,C
1547,3,C
1548,3,C
1549,3,C
1550,3,C
1551,3,C
1552,3,C
1553,3,C
1554,3,C
1555,3,C
1556,3,C
1557,3,C
1558,3,C
1559,3,C
1560,3,C
1561,3,C
1562,3,C
1563,3,C
1564,3,C
1565,3,C
1566,3,C
1567,3,C
1568,3,C
1569,3,C
1570,3,C
1571,3,C
1572,3,C
1573,3,C
1574,3,C
1575,3,C
1576,3,C
1577,3,C
1578,3,C
1579,3,C
1580,3,C
1581,3,C
1582,3,C
1583,3,C
1584,3,C
1585,3,C
1586,3,C
1587,3,C
1588,3,C
1589,3,C
1590,3,C
1591,3,C
1592,3,C
1593,3,C
1594,3,C
1595,3,C
1596,3,C
1597,3,C
1598,3,C
1599,3,C
1600,3,C
1601,3,C
1602,3,C
1603,3,C
1604,3,C
1605,3,C
1606,3,C
1607,3,C
1608,3,C
1609,3,C
1610,3,C
1611,3,C
1612,3,C
1613,3,C
1614,3,C
1615,3,C
1616,3,C
1617,3,C
1618,3,C
1619,3,C
1620,3,C
1621,3,C
1622,3,C
1623,3,C
1624,3,C
1625,3,C
1626,3,C
1627,3,C
1628,3,C
1629,3,C
1630,3,C
1631,3,C
1632,3,C
1633,3,C
1634,3,C
1635,3,C
1636,3,C
1637,3,C
1638,3,C
1639,3,C
1640,3,C
1641,0,Adi
1642,0,Adi
1643,0,Adi
1644,0,Adi
1645,0,Adi
1646,0,Adi
1647,0,Adi
1648,0,Adi
1649,0,Adi
1650,0,Adi
1651,0,Adi
1652,0,Adi
1653,0,Adi
1654,0,Adi
1655,0,Adi
1656,0,Adi
1657,0,Adi
1658,0,Adi
1659,0,Adi
1660,0,Adi
1661,0,Adi
1662,0,Adi
1663,0,Adi
1664,0,Adi
1665,0,Adi
1666,0,Adi
1667,0,Adi
1668,0,Adi
1669,0,Adi
1670,0,Adi
1671,0,Adi
1672,0,Adi
1673,0,Adi
1674,0,Adi
1675,1,Adi
1676,1,Adi
1677,1,Adi
1678,1,Adi
1679,1,Adi
1680,1,Adi
1681,1,Adi
1682,1,Adi
1683,1,Adi
1684,1,Adi
1685,1,Adi
1686,1,Adi
1687,1,Adi
1688,1,Adi
1689,1,Adi
1690,1,Adi
1691,1,Adi
1692,1,Adi
1693,1,Adi
1694,1,Adi
1695,1,Adi
1696,1,Adi
1697,1,Adi
1698,1,Adi
1699,1,Adi
1700,1,Adi
1701,1,Adi
1702,1,Adi
1703,1,Adi
1704,1,Adi
1705,1,Adi
1706,1,Adi
1707,1,Adi
1708,1,Adi
1709,1,Adi
1710,1,Adi
1711,1,Adi
1712,1,Adi
1713,1,Adi
1714,1,Adi
1715,1,Adi
1716,1,Adi
1717,1,Adi
1718,1,Adi
1719,1,Adi
1720,1,Adi
1721,1,Adi
1722,1,Adi
1723,1,Adi
1724,1,Adi
1725,1,Adi
1726,1,Adi
1727,1,Adi
1728,1,Adi
1729,1,Adi
1730,1,Adi
1731,1,Adi
1732,1,Adi
1733,1,Adi
1734,1,Adi
1735,1,Adi
1736,1,Adi
1737,1,Adi
1738,1,Adi
1739,1,Adi
1740,1,Adi
1741,1,Adi
1742,1,Adi
1743,1,Adi
1744,1,Adi
1745,1,Adi
1746,1,Adi
1747,1,Adi
1748,1,Adi
1749,1,Adi
1750,1,Adi
1751,1,Adi
1752,1,Adi
1753,1,Adi
1754,1,Adi
1755,1,Adi
1756,1,Adi
1757,1,Adi
1758,1,Adi
1759,1,Adi
1760,1,Adi
1761,1,Adi
1762,1,Adi
1763,1,Adi
1764,1,Adi
1765,1,Adi
1766,1,Adi
1767,1,Adi
1768,1,Adi
1769,1,Adi
1770,1,Adi
1771,1,Adi
1772,1,Adi
1773,1,Adi
1774,1,Adi
1775,1,Adi
1776,0,Adi
1777,0,Adi
1778,0,Adi
1779,0,Adi
1780,0,Adi
1781,0,Adi
1782,0,Adi
1783,0,Adi
1784,0,Adi
1785,0,Adi
1786,0,Adi
1787,0,Adi
1788,0,Adi
1789,0,Adi
1790,0,Adi
1791,0,Adi
1792,0,Adi
1793,0,Adi
1794,0,Adi
1795,0,Adi
1796,0,Adi
1797,0,Adi
1798,0,Adi
1799,0,Adi
1800,0,Adi
1801,0,Adi
1802,0,Adi
1803,0,Adi
1804,0,Adi
1805,0,Adi
1806,0,Adi
1807,0,Adi
1808,0,Adi
1809,0,Adi
1810,0,Adi
1811,0,Adi
1812,0,Adi
1813,0,Adi
1814,0,Adi
1815,0,Adi
1816,0,Adi
1817,0,Adi
1818,0,Adi
1819,0,Adi
1820,0,Adi
1821,0,Adi
1822,0,Adi
1823,0,Adi
1824,0,Adi
1825,0,Adi
1826,0,Adi
1827,0,Adi
1828,0,Adi
1829,0,Adi
1830,0,Adi
1831,0,Adi
1832,0,Adi
1833,0,Adi
1834,0,Adi
1835,0,Adi
1836,0,Adi
1837,0,Adi
1838,0,Adi
1839,0,Adi
1840,0,Adi
1841,0,Adi
1842,0,Adi
1843,0,Adi
1844,2,Adi
1845,2,Adi
1846,2,Adi
1847,2,Adi
1848,2,Adi
1849,2,Adi
1850,2,Adi
1851,2,Adi
1852,2,Adi
1853,2,Adi
1854,2,Adi
1855,2,Adi
1856,2,Adi
1857,2,Adi
1858,2,Adi
1859,2,Adi
1860,2,Adi
1861,2,Adi
1862,2,Adi
1863,2,Adi
1864,2,Adi
1865,2,Adi
1866,2,Adi
1867,2,Adi
1868,2,Adi
1869,2,Adi
1870,2,Adi
1871,2,Adi
1872,2,Adi
1873,2,Adi
1874,2,Adi
1875,2,Adi
1876,2,Adi
1877,2,Adi
1878,2,Adi
1879,2,Adi
1880,2,Adi
1881,2,Adi
1882,2,Adi
1883,2,Adi
1884,2,Adi
1885,2,Adi
1886,2,Adi
1887,2,Adi
1888,2,Adi
1889,2,Adi
1890,2,Adi
1891,2,Adi
1892,2,Adi
1893,2,Adi
1894,2,Adi
1895,2,Adi
1896,2,Adi
1897,2,Adi
1898,2,Adi
1899,2,Adi
1900,2,Adi
1901,2,Adi
1902,2,Adi
1903,2,Adi
1904,2,Adi
1905,2,Adi
1906,2,Adi
1907,2,Adi
1908,2,Adi
1909,2,Adi
1910,2,Adi
1911,2,Adi
1912,2,Adi
1913,2,Adi
1914,2,Adi
1915,2,Adi
1916,2,Adi
1917,2,Adi
1918,2,Adi
1919,2,Adi
1920,2,Adi
1921,2,Adi
1922,2,Adi
1923,2,Adi
1924,2,Adi
1925,2,Adi
1926,2,Adi
1927,2,Adi
1928,2,Adi
1929,2,Adi
1930,2,Adi
1931,2,Adi
1932,2,Adi
1933,2,Adi
